0 verbose cli /home/agoraelectoral/.nvm/versions/node/v20.19.3/bin/node /home/agoraelectoral/.nvm/versions/node/v20.19.3/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.3
3 silly config load:file:/home/agoraelectoral/.nvm/versions/node/v20.19.3/lib/node_modules/npm/npmrc
4 silly config load:file:/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/.npmrc
5 silly config load:file:/home/agoraelectoral/.npmrc
6 silly config load:file:/home/agoraelectoral/.nvm/versions/node/v20.19.3/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/agoraelectoral/.npm/_logs/2025-07-06T01_22_03_782Z-
10 verbose logfile /home/agoraelectoral/.npm/_logs/2025-07-06T01_22_03_782Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/agoraelectoral/agoraelectoralaico/apk/frontend/client/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@ampproject/remapping': [ '2.3.0' ],
18 silly audit   '@babel/code-frame': [ '7.27.1' ],
18 silly audit   '@babel/compat-data': [ '7.28.0' ],
18 silly audit   '@babel/core': [ '7.28.0' ],
18 silly audit   '@babel/generator': [ '7.28.0' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
18 silly audit   '@babel/helper-globals': [ '7.28.0' ],
18 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.27.3' ],
18 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
18 silly audit   '@babel/helpers': [ '7.27.6' ],
18 silly audit   '@babel/parser': [ '7.28.0' ],
18 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
18 silly audit   '@babel/template': [ '7.27.2' ],
18 silly audit   '@babel/traverse': [ '7.28.0' ],
18 silly audit   '@babel/types': [ '7.28.0' ],
18 silly audit   '@esbuild/aix-ppc64': [ '0.25.5' ],
18 silly audit   '@esbuild/android-arm': [ '0.25.5' ],
18 silly audit   '@esbuild/android-arm64': [ '0.25.5' ],
18 silly audit   '@esbuild/android-x64': [ '0.25.5' ],
18 silly audit   '@esbuild/darwin-arm64': [ '0.25.5' ],
18 silly audit   '@esbuild/darwin-x64': [ '0.25.5' ],
18 silly audit   '@esbuild/freebsd-arm64': [ '0.25.5' ],
18 silly audit   '@esbuild/freebsd-x64': [ '0.25.5' ],
18 silly audit   '@esbuild/linux-arm': [ '0.25.5' ],
18 silly audit   '@esbuild/linux-arm64': [ '0.25.5' ],
18 silly audit   '@esbuild/linux-ia32': [ '0.25.5' ],
18 silly audit   '@esbuild/linux-loong64': [ '0.25.5' ],
18 silly audit   '@esbuild/linux-mips64el': [ '0.25.5' ],
18 silly audit   '@esbuild/linux-ppc64': [ '0.25.5' ],
18 silly audit   '@esbuild/linux-riscv64': [ '0.25.5' ],
18 silly audit   '@esbuild/linux-s390x': [ '0.25.5' ],
18 silly audit   '@esbuild/linux-x64': [ '0.25.5' ],
18 silly audit   '@esbuild/netbsd-arm64': [ '0.25.5' ],
18 silly audit   '@esbuild/netbsd-x64': [ '0.25.5' ],
18 silly audit   '@esbuild/openbsd-arm64': [ '0.25.5' ],
18 silly audit   '@esbuild/openbsd-x64': [ '0.25.5' ],
18 silly audit   '@esbuild/sunos-x64': [ '0.25.5' ],
18 silly audit   '@esbuild/win32-arm64': [ '0.25.5' ],
18 silly audit   '@esbuild/win32-ia32': [ '0.25.5' ],
18 silly audit   '@esbuild/win32-x64': [ '0.25.5' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
18 silly audit   '@eslint/config-array': [ '0.21.0' ],
18 silly audit   '@eslint/config-helpers': [ '0.3.0' ],
18 silly audit   '@eslint/core': [ '0.14.0', '0.15.1' ],
18 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
18 silly audit   globals: [ '14.0.0', '16.3.0' ],
18 silly audit   '@eslint/js': [ '9.30.1' ],
18 silly audit   '@eslint/object-schema': [ '2.1.6' ],
18 silly audit   '@eslint/plugin-kit': [ '0.3.3' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.6' ],
18 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.19' ],
18 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.44.2' ],
18 silly audit   '@rollup/rollup-android-arm64': [ '4.44.2' ],
